name,city,address,accepts,work_hours,phone_number,website
"Фандоматы Ecoplatform","Екатеринбург","просп. Ленина, 66","Пластиковые бутылки, Алюминевые банки","пн-сб 09:00–19:00","8 (800) 550-11-49","ecoplatform.ru"
"ЭТМ","Екатеринбург","ул. Тверитина, 46","Пункты раздельного сбора мусора, Светотехника","пн-пт 09:00–19:00","8 (800) 775-17-71, +7 (343) 287-95-99","www.etm.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","ул. Юлиуса Фучика, 3","Одежду, обувь, вещи","пн-пт 10:00–18:00, перерыв 13:00–15:00","+7 (343) 317-12-23","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","ул. Кирова, 65","Одежду, обувь, вещи","пн-вс 7:00 - 20:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Походная, 2 (Храм Преображения Господня)","Одежду, обувь, вещи","пн-вс 10:00 - 14:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Лучевая, 35 (Церковь Пантелеимона Целителя)","Одежду, обувь, вещи","пн-вс 7:00 - 20:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Хвойная, 80 (Храм во имя Святителя Луки Крымского)","Одежду, обувь, вещи","пн-вс 7:00 - 20:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Чкалова, 244 (Церковь Владимира Равноапостольного)","Одежду, обувь, вещи","пн-вс 8:00 - 19:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Димитрова, 1а (Церковь Казанской иконы Божией Матери)","Одежду, обувь, вещи","пн-вс 8:00 - 19:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Машиностроителей, 4а (Церковь Рождества Христова)","Одежду, обувь, вещи","пн-вс 7:00 - 19:00, без выходных","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Бабушкина, 2 (Церковь Успения Пресвятой Богородицы)","Одежду, обувь, вещи","пн-вс 8:00 - 20:00, (контейнер внутри церкви)","телефон не найден","sdat-veschi.ru"
"Православная служба милосердия (РСО, Благотворительные фонды)","Екатеринбург","Шефская, 2Бк2 (Церковь Ксении Петербургской)","Одежду, обувь, вещи","выдача вещей: чт,сб,вс 10:00 - 15:00; прием вещей - ежедневно","Запись и все вопросы по тел. 8-908-928-74-12 матушка Мария","sdat-veschi.ru"
"СтеклоВторЕкб пункт приема вторсырья","Екатеринбург","Студенческая ул., 49,","Приём и продажа вторсырья: стекло, пластик, макулатура","пн-сб 09:00–17:00, перерыв 12:30–13:30"," +7 (343) 383-34-51, +7 (961) 770-03-82","steklovtorekb.ru"
"Умная переработка","Екатеринбург","ул. Ткачей, 13","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","+7 (343) 382-49-13","sm-recycling.ru"
"Умная переработка","Екатеринбург","Крауля, 2","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","пн-пт 09:00–18:00","+7 (343) 382-49-13","sm-recycling.ru, umnayapererabotka"
"Умная переработка","Екатеринбург","улица Отдыха, Свердловская область","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","+7 (343) 382-49-13","sm-recycling.ru"
"Умная переработка","Екатеринбург","Олимпийская наб., 9","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","пн-пт 08:00–21:00; сб,вс 10:00–20:00","+7 (922) 022-66-10, +7 (343) 382-49-13", "sm-recycling.ru"
"Умная переработка","Екатеринбург","Комсомольская ул., 78","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","+7 (343) 382-49-13","sm-recycling.ru"
"Умная переработка","Екатеринбург","ул. Готвальда, 24/4","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","+7 (343) 382-49-13","sm-recycling.ru"
"Умная переработка","Екатеринбург","ул. Челюскинцев, 11Б","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","+7 (343) 382-49-13","sm-recycling.ru"
"Умная переработка","Екатеринбург","ул. Куйбышева, 21","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","+7 (343) 382-49-13","sm-recycling.ru"
"Умная переработка","Екатеринбург","жилой район Уктус, микрорайон Светлый","Пластик: бутылки, стаканчики от напитков, пакеты, крышки, бутылки от бытовой химии, полипропилен, бумага, картон, жестяные банки, алюминиевые банки, стекло, коричневое стекло, ПЭТ-бутылки","ежедневно, круглосуточно","телефон не найден","сайт?"
"Генезис","Екатеринбург","пр. Горнистов, 14","пластиковые контейнеры, бутылки, пакеты, одноразовая посуда, упаковочная плёнка, канистры и пр.","пн-пт 09:00–18:00","+7 (343) 288-51-98","genesis-polymers.ru"
"Долав","Екатеринбург","ул. Пушкина, 10","Центр по утилизации отходов, Стеклянная тара и флаконы","пн-пт 09:00–18:00","8 (800) 500-50-96","www.dolav.ru, dolav.com"
"Тбо96","Екатеринбург","Коммунистическая ул., 50","Вывоз строительного мусора","пн-пт 09:00–22:00"," +7 (908) 909-38-39, +7 (343) 200-80-48","tbo96.ru"
"Энерго","Екатеринбург","ул. Розы Люксембург, 22","Утилизация медицинских отходов","пн-пт 08:00–18:00","+7 (343) 272-43-23, +7 (343) 272-43-20","proothody.ru"
"Ekaterinburg.Nautil","Екатеринбург","микрорайон Эльмаш, улица Стачек, 59","Скупка и вывоз бытовой техники","пн-пт 9:00 — 20:00, сб-вс 10:00 — 19:00, без перерыва и выходных","[phone]","https://www.ekaterinburg.nautil.ru/"
"Радуга - "Вторя жизнь драгоценным металлам","Екатеринбург","ул. Хохрякова, 31","Скупка радиодеталей и драгметалов (часы, диоды, транзисторы, процессоры, кабель, платы и пр.)","пн.-пт. с10:00 до 17:00, перерыв с 13:00 до 14:00, сб. с 10:00 до 15:00,вс. выходной","Михаил +7 (952) 740-00-06, Павел +7 (900) 197-13-54, Бесплатный номер по РФ 8 (804) 333-50-35","https://www.uralvtordrag.ru/"
"УралМетУтиль”","Екатеринбург","ул. Корепина, д. 1Б, помещ. 1","вывоз холодильников, вывоз стиральных машин, вывоз газовых плит, вывоз электрических плит, вывоз посудомоечных машин, вывоз и утилизация чугунных батарей и радиаторов, вывоз чугунных ванн, вывоз металлических дверей, вывоз оргтехники, вывоз прочего металлолома, вывоз мебели и мусора","с 7.00 до 24.00 ежедневно","8 (343) 207-17-86, 8 912-213-19-75 (мтс), 8 -904 -984 -74 -33 (мотив)","https://hlam96.ru/"
"Вывезу всё","Екатеринбург","ул. Фронтовых бригад, 15/4","вывоз бытовой техники в Екатеринбурге, вывоз и утилизация с бесплатным демонтажом ванны","с 10:00 до 22:00, с Пн по Вс (без выходных)","+7 (343) 382-21-23, +7 (922) 176-86-97","https://vyvoz-skupka.ru/o-kompanii"
"ООО «Центр безопасности промышленных отходов»","Екатеринбург"," ул. Пушкина, д. 7, лит. Л","утилизация батареек, энергосберегающие лампочки, ртутные термометры и загрязнённые ртутью материалы, принимает батарейки (до 5 кг)","пн-пт 09:00–17:00","+7 (343) 376-41-86, +7 (3522) 46-16-95","https://cbpo-ekt.ru/"
"Лимпэк","Екатеринбург","Район Юго-Западный, район Верх-Исетский, ул. Репина, д. 42а, 610 офис, 6 этаж","Приём макулатуры, приём пластика, утилизация отходов и вторсырье, приём электроники, приём биологических отходов","Пн-чт: 09:00—18:00, пт: 09:00—17:00, по предварительной записи"," +7 (343) 266-40-64","sak-ekb.ru"
"Пункт приема черных и цветных металлов","Воронеж","Монтажный проезд, 1Б","Черный и цветной металл","Ежедневно с 08:30 до 20:00","8-920-218-10-00","сайт не найден"
"Седьмой лепесток","Воронеж","Советский район, Улица Ворошилова, д. 24г","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Коминтерновский район, Улица 9 Января, 274/1","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Советский район, Южно-Моравская, 21а","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Левобережный район, Старых Большевиков, 59а","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
"Седьмой лепесток","Воронеж","Коминтерновский район, Беговая, 158/1","Бутылки: зелёные, коричневые, голубые, прозрачные объёмом до 5л, Флаконы (бутылочного типа) из-под напитков, моющих средств, косметики, соусов и т.п. зелёные, коричневые, голубые, прозрачные, БЕЛЫЙ МАТОВЫЙ ПЭТ (бутылки, флаконы), Упаковочную, тепличную (хозяйственную), Пупырчатую, Стрейч-плёнку, Пакеты с маркировкой 2HDPE/PEHD (тонкие, шуршащие) фасовочные, пакеты из супермаркетов, прозрачные и цветные, Пакеты, упаковочную плёнку с маркировкой 4LDPE/04PE-LD (плотные, тянутся), Флаконы ПНД. Маркировка 2 HDPE (или 2, ПЭ, ПНД, PEND), чистые, без остатков средств, на дне имеется продольный шов, Алюминиевые банки из-под напитков, Упаковку из-под кормов для животных и консервов с маркировкой 41 ALU не путать с жестяными (у тех маркировка Fe 40), Жестяные банки, крышки от консервации, от детского питания, напитков, Стеклянные банки и бутылки зелёного и коричневого цветов, прозрачные, Целые, объемом до 5 л. Можно сдавать ёмкости из-под лекарств, офисную бумагу, газеты, каталоги, журналы, листовки, брошюры, упаковку бумажную и картонную, блокноты (без пружины), конверты, книги без обложек, тетради и т.п., коробки от посылок, мебели, бытовой техники и т.п., Книги с обложками - увязанные или уложенные в коробки, пакеты, мешки, Архив - бумага в файлах, со скрепками), тары из-под яиц, подстаканники, лотки, ёмкости для рассады, вставки для упаковки хрупких товаров любых цветов, Упаковку Tetra Pak, Pure Pac, Tralin Pak, Комбибло и др. или при наличии маркировки 81, 82, 84, Кувшины Ecolean из-под молочной продукции, сока, Мобильные устройства: Кнопочные телефоны, планшеты, смартфоны, Компьютерную технику: моноблоки, ноутбуки, ноутбуки трансформеры, серверы, системные блоки, ультрабуки, Компьютерную технику (мониторы, блоки питания, принтеры, мыши, наушники), Моб.устройства, телефонию (зарядные устройства, портативные колонки, фитнес-браслеты), Аудио-видео технику (кинопроекторы, Blu-Ray, DVD, MP3-проигрыватели, магнитолы, телевизоры, пульты), Торговое эл.оборудование (кассовый аппарат, ручной сканер штрихкода, электронные весы), Эл. инструмент (УШМ, лобзики, перфораторы, циркулярные пилы,сварочные аппараты), Косметические приборы (электробритвы, фены, тонометры, эл.зубные щетки, ингаляторы), Бытовую технику (утюги, мультиварки и пылесосы, тостеры, блендеры, вентиляторы, швейные машины), Фото-видео (камеры, цифровые фотоаппараты, видеонаблюдение, экшн-камеры, провода, кабели) Авт.эл.приборы (GPS-навигаторы, автомагнитолы, радары, парктроники), Видеокарты, материнские платы, миксовые платы, Батарейки Не более 10 шт. от одного человека, чистую крафт-бумагу, пакеты, тубусы, втулки, текстиль: чистую, без запаха одежду, пластиковые карты в цельном или разрезанном виде","Ежедневно с 08:00 до 22:00","8-960-135-17-00","https://vk.com/ecopunkt_7l"
